//이벤트 아이디는 인덱스 번호이며 중복 불가이다. 최소 레벨과 최대 레벨은 드랍할 몬스터의 레벨 구간이다.,,,,,,,,,,,
//영구적으로 드랍할 아이템은 종료시간을 3000-01-01 12:00 으로 설정하면 된다.,,,,,,,,,,,
// 나머지 내용은 propDropMonsterName의 설명을 참조.,,,,,,,,,,,
//이벤트 ID,최소 레벨,최대 레벨,시작 시간,종료 시간,대표 확률 이름,대표 확률10000,아이템ID,확률10000,아이템 드랍 개수최소,아이템 드랍 개수최대,퀘스트ID
//dwEventID,dwLevelMin,dwLevelMax,szStartDate,szEndDate,szMainProbName,dwMainProb,dwItemID,dwProb,dwItemCountMin,dwItemCountMax,nQuestID
1,1,7,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,800,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_WOODEN,5000,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_LONG,5000,1,1,-
2,8,11,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,600,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_HANDCLAW,5000,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_RODNEY,2500,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_HANDCLAW,2500,1,1,-
3,12,16,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,500,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_RODNEY,2500,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_PARMIL,2500,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_PARMIL,2500,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_MORROW,1250,1,1,-
-,-,-,-,-,-,-,II_WEA_SWO_CRIMSON,1250,1,1,-
4,13,20,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,20,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_KEHIN,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_MERYL,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_WAN_NEFUME,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_STA_SHUPRIM,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_PAZION,1666,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_GRABBER,1670,1,1,-
5,9,14,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,5,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_SWO_BOBOKU,5000,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_LUDA,5000,1,1,-
6,17,23,2010-03-03 10:00,3000-01-01 12:00,-,-,-,-,-,-,-
-,-,-,-,-,WEAPON,450,-,-,-,-,-
-,-,-,-,-,-,-,II_WEA_AXE_CURNING,625,1,1,-
-,-,-,-,-,-,-,II_WEA_AXE_SHYADIN,625,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_WOODNE,625,1,1,-
-,-,-,-,-,-,-,II_WEA_BOW_GREENT,625,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_PLIM,625,1,1,-
-,-,-,-,-,-,-,II_WEA_CHEE_SCULL,625,1,1,-
-,-,-,-,-,-,-,II_WEA_KNU_OVERAM,625,1,1,-
